id,cem011_prgrm,cem301_attendees_total,month,year,cem009_country
,One Acre Fund,22,7,2013,1
,One Acre Fund,15,7,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,29,7,2013,1
,One Acre Fund,25,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,39,7,2013,1
,One Acre Fund,24,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,14,8,2013,1
,One Acre Fund,23,9,2013,1
,One Acre Fund,23,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,24,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,24,7,2013,1
,One Acre Fund,23,7,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,22,7,2013,1
,One Acre Fund,16,7,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,23,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,30,6,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,27,6,2013,1
,One Acre Fund,19,6,2013,1
,One Acre Fund,27,5,2013,1
,One Acre Fund,14,5,2013,1
,One Acre Fund,19,5,2013,1
,One Acre Fund,16,5,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,38,5,2013,1
,One Acre Fund,31,5,2013,1
,One Acre Fund,19,5,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,25,5,2013,1
,One Acre Fund,24,5,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,31,5,2013,1
,One Acre Fund,26,5,2013,1
,One Acre Fund,17,5,2013,1
,One Acre Fund,17,5,2013,1
,One Acre Fund,28,5,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,37,5,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,17,5,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,19,5,2013,1
,One Acre Fund,62,7,2013,1
,One Acre Fund,25,7,2013,1
,One Acre Fund,31,7,2013,1
,One Acre Fund,32,7,2013,1
,One Acre Fund,49,7,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,22,7,2013,1
,One Acre Fund,33,7,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,33,7,2013,1
,One Acre Fund,28,7,2013,1
,One Acre Fund,22,7,2013,1
,One Acre Fund,18,7,2013,1
,One Acre Fund,29,7,2013,1
,One Acre Fund,15,5,2013,1
,One Acre Fund,15,5,2013,1
,One Acre Fund,43,5,2013,1
,One Acre Fund,30,5,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,24,5,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,15,6,2013,1
,One Acre Fund,15,5,2013,1
,One Acre Fund,15,5,2013,1
,One Acre Fund,15,5,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,16,5,2013,1
,One Acre Fund,22,5,2013,1
