id,i009_country,i011_prgrm,month,year,i108_date_instaln
,1,One Acre Fund,6,2013,12-Nov-11
,1,One Acre Fund,5,2013,13may2013
,1,One Acre Fund,6,2013,04-Nov-11
,1,One Acre Fund,7,2013,15-Nov-11
,1,One Acre Fund,5,2013,16-Nov-11
,1,One Acre Fund,5,2013,14-Nov-11
,1,One Acre Fund,7,2013,14-Nov-11
,1,One Acre Fund,7,2013,16-Nov-11
,1,One Acre Fund,7,2013,14-Nov-11
,1,One Acre Fund,5,2013,15-Nov-11
,1,One Acre Fund,6,2013,15-Nov-11
,1,One Acre Fund,6,2013,25oct2011
,1,One Acre Fund,6,2013,25oct2011
,1,One Acre Fund,6,2013,08-Nov-11
,1,One Acre Fund,6,2013,16-Nov-11
,1,One Acre Fund,6,2013,14-Feb-12
,1,One Acre Fund,6,2013,18-Feb-12
,1,One Acre Fund,5,2013,16-Nov-11
,1,One Acre Fund,5,2013,16-Nov-11
,1,One Acre Fund,6,2013,18-Nov-11
,1,One Acre Fund,6,2013,11-Feb-12
,1,One Acre Fund,5,2013,16-Nov-11
,1,One Acre Fund,5,2013,16-Nov-11
,1,One Acre Fund,5,2013,04-Nov-11
,1,One Acre Fund,6,2013,16-Nov-11
,1,One Acre Fund,7,2013,16-Nov-11
,1,One Acre Fund,6,2013,11-Nov-11
,1,One Acre Fund,5,2013,02-Nov-11
,1,One Acre Fund,5,2013,26oct2011
,1,One Acre Fund,6,2013,13-Feb-12
,1,One Acre Fund,5,2013,02-Nov-11
,1,One Acre Fund,6,2013,19-Nov-11
,1,One Acre Fund,6,2013,25oct2011
,1,One Acre Fund,4,2015,15-Feb-10
,1,One Acre Fund,6,2013,18-Nov-11
,1,One Acre Fund,6,2013,29oct2011
,1,One Acre Fund,7,2013,17-Nov-11
,1,One Acre Fund,10,2013,26oct2011
,1,One Acre Fund,6,2013,17-Feb-12
,1,One Acre Fund,6,2013,23-Nov-11
,1,One Acre Fund,7,2013,28oct2011
,1,One Acre Fund,7,2013,18-Nov-11
,1,One Acre Fund,7,2013,16-Feb-12
,1,One Acre Fund,6,2013,17-Feb-12
,1,One Acre Fund,5,2013,04-Nov-11
,1,One Acre Fund,6,2013,11-Nov-11
,1,One Acre Fund,5,2013,08-Nov-11
,1,One Acre Fund,7,2013,03-Nov-11
,1,One Acre Fund,6,2013,25oct2011
,1,One Acre Fund,7,2013,03-Nov-11
,1,One Acre Fund,5,2013,15may2013
,1,One Acre Fund,7,2013,27-Nov-11
,1,One Acre Fund,7,2013,08-Feb-12
,1,One Acre Fund,5,2013,16-Feb-12
,1,One Acre Fund,6,2013,03-Nov-11
,1,One Acre Fund,5,2013,29oct2011
,1,One Acre Fund,7,2013,10-Nov-11
,1,One Acre Fund,7,2013,27-Nov-11
,1,One Acre Fund,6,2013,08oct2011
,1,One Acre Fund,5,2013,17-Nov-11
,1,One Acre Fund,7,2013,03-Nov-11
,1,One Acre Fund,7,2013,07-Feb-12
,1,One Acre Fund,4,2015,18-Feb-10
,1,One Acre Fund,5,2013,11-Nov-11
,1,One Acre Fund,7,2013,31oct2011
,1,One Acre Fund,7,2013,09-Feb-12
,1,One Acre Fund,4,2015,15-Feb-10
,1,One Acre Fund,7,2013,07-Nov-11
,1,One Acre Fund,7,2013,09-Feb-12
,1,One Acre Fund,7,2013,09-Feb-12
,1,One Acre Fund,5,2013,26oct2011
,1,One Acre Fund,5,2013,10-Feb-12
,1,One Acre Fund,7,2013,10-Feb-12
,1,One Acre Fund,6,2013,04-Nov-11
,1,One Acre Fund,6,2013,27-Nov-11
,1,One Acre Fund,7,2013,10-Nov-11
,1,One Acre Fund,6,2013,11-Feb-12
,1,One Acre Fund,6,2013,02-Nov-11
,1,One Acre Fund,6,2013,19-Nov-11
,1,One Acre Fund,7,2013,13-Feb-12
,1,One Acre Fund,10,2013,13-Feb-12
,1,One Acre Fund,7,2013,13-Feb-12
,1,One Acre Fund,7,2013,13-Feb-12
,1,One Acre Fund,6,2013,04-Nov-11
,1,One Acre Fund,6,2013,17-Nov-11
,1,One Acre Fund,2,2012,14-Feb-12
,1,One Acre Fund,7,2013,14-Feb-12
,1,One Acre Fund,5,2013,24oct2011
,1,One Acre Fund,7,2013,19-Nov-11
,1,One Acre Fund,6,2013,18-Nov-11
,1,One Acre Fund,5,2013,11-Nov-11
,1,One Acre Fund,7,2013,08-Nov-11
,1,One Acre Fund,6,2013,19-Nov-11
,1,One Acre Fund,7,2013,27-Nov-11
,1,One Acre Fund,5,2013,07-Feb-12
,1,One Acre Fund,5,2013,29oct2011
,1,One Acre Fund,6,2013,17-Feb-12
,1,One Acre Fund,5,2013,01-Nov-11
,1,One Acre Fund,6,2013,17-Feb-12
,1,One Acre Fund,7,2013,10-Nov-11
,1,One Acre Fund,7,2013,25oct2011
,1,One Acre Fund,5,2013,29oct2011
,1,One Acre Fund,5,2013,28oct2011
,1,One Acre Fund,7,2013,18-Feb-12
,1,One Acre Fund,6,2013,12-Nov-11
,1,One Acre Fund,6,2013,22-Nov-11
,1,One Acre Fund,6,2013,18-Feb-12
,1,One Acre Fund,7,2013,02-Nov-11
,1,One Acre Fund,6,2013,01-Nov-11
,1,One Acre Fund,5,2013,18-Feb-12
,1,One Acre Fund,6,2013,18-Feb-12
,1,One Acre Fund,5,2013,18-Nov-11
,1,One Acre Fund,7,2013,10-Nov-11
,1,One Acre Fund,5,2013,10-Feb-12
,1,One Acre Fund,7,2013,16-Nov-11
,1,One Acre Fund,7,2013,18-Feb-12
,1,One Acre Fund,5,2013,02-Nov-11
,1,One Acre Fund,5,2013,16-Nov-11
,1,One Acre Fund,7,2013,16-Nov-11
,1,One Acre Fund,5,2013,02-Nov-11
,1,One Acre Fund,7,2013,27-Nov-11
,1,One Acre Fund,6,2013,05-Nov-11
,1,One Acre Fund,6,2013,07-Feb-12
,1,One Acre Fund,6,2013,10-Feb-12
,1,One Acre Fund,8,2013,04-Nov-11
,1,One Acre Fund,7,2013,25oct2011
,1,One Acre Fund,6,2013,09-Feb-12
,1,One Acre Fund,5,2013,29oct2011
,1,One Acre Fund,6,2013,25oct2011
,1,One Acre Fund,6,2013,13-Feb-12
,1,One Acre Fund,6,2013,07-Nov-11
,1,One Acre Fund,6,2013,07-Nov-11
,1,One Acre Fund,7,2013,14-Nov-11
,1,One Acre Fund,6,2013,08-Nov-11
,1,One Acre Fund,7,2013,17-Nov-11
,1,One Acre Fund,5,2013,27may2013
,1,One Acre Fund,5,2013,14may2013
,1,One Acre Fund,5,2013,14may2013
,1,One Acre Fund,10,2013,02-Nov-11
,1,One Acre Fund,6,2013,01-Nov-11
,1,One Acre Fund,6,2013,09-Nov-11
,1,One Acre Fund,6,2013,14-Feb-12
,1,One Acre Fund,6,2013,27-Nov-11
,1,One Acre Fund,6,2013,29oct2011
,1,One Acre Fund,7,2013,15-Feb-12
,1,One Acre Fund,5,2013,13-Feb-12
,1,One Acre Fund,5,2013,27may2013
,1,One Acre Fund,7,2013,14-Nov-11
,1,One Acre Fund,6,2013,22-Nov-11
,1,One Acre Fund,6,2013,11-Nov-11
,1,One Acre Fund,5,2013,23-Nov-11
,1,One Acre Fund,6,2013,31oct2011
,1,One Acre Fund,6,2013,03-Nov-11
,1,One Acre Fund,6,2013,03-Nov-11
,1,One Acre Fund,7,2013,27-Nov-11
,1,One Acre Fund,5,2013,17-Nov-11
,1,One Acre Fund,6,2013,26oct2011
,1,One Acre Fund,7,2013,15-Nov-11
,1,One Acre Fund,4,2015,18-Feb-10
,1,One Acre Fund,6,2013,01-Nov-11
,1,One Acre Fund,7,2013,16-Nov-11
,1,One Acre Fund,5,2013,08-Nov-11
,1,One Acre Fund,7,2013,18-Nov-11
,1,One Acre Fund,4,2015,15-Feb-10
,1,One Acre Fund,7,2013,28oct2011
,1,One Acre Fund,5,2013,09-Nov-11
,1,One Acre Fund,5,2013,15-Nov-11
,1,One Acre Fund,6,2013,01-Nov-11
,1,One Acre Fund,5,2013,09-Nov-11
,1,One Acre Fund,5,2013,27may2013
,1,One Acre Fund,6,2013,28oct2011
,1,One Acre Fund,6,2013,07-Nov-11
,1,One Acre Fund,5,2013,28oct2011
,1,One Acre Fund,6,2013,13-Feb-12
,1,One Acre Fund,7,2013,03-Nov-11
,1,One Acre Fund,7,2013,11-Feb-12
,1,One Acre Fund,10,2013,18-Feb-12
,1,One Acre Fund,7,2013,27-Nov-11
,1,One Acre Fund,5,2013,13-Feb-12
,1,One Acre Fund,7,2013,04-Nov-11
,1,One Acre Fund,6,2013,11-Nov-11
,1,One Acre Fund,6,2013,03-Nov-11
,1,One Acre Fund,7,2013,05-Nov-11
,1,One Acre Fund,5,2013,01-Nov-11
,1,One Acre Fund,5,2013,18-Feb-12
,1,One Acre Fund,8,2013,07-Nov-11
,1,One Acre Fund,6,2013,11-Nov-11
,1,One Acre Fund,6,2013,09-Feb-12
,1,One Acre Fund,6,2013,02-Nov-11
,1,One Acre Fund,6,2013,17-Nov-11
,1,One Acre Fund,6,2013,07-Nov-11
,1,One Acre Fund,5,2013,17-Nov-11
,1,One Acre Fund,5,2013,26oct2011
,1,One Acre Fund,5,2013,15-Feb-12
,1,One Acre Fund,5,2013,25oct2011
,1,One Acre Fund,5,2013,09-Nov-11
,1,One Acre Fund,6,2013,25oct2011
,1,One Acre Fund,6,2013,02-Nov-11
,1,One Acre Fund,5,2013,12-Nov-11
,1,One Acre Fund,6,2013,24oct2011
,1,One Acre Fund,5,2013,10-Feb-12
,1,One Acre Fund,6,2013,12-Nov-11
,1,One Acre Fund,5,2013,01-Nov-11
,1,One Acre Fund,7,2013,27-Nov-11
,1,One Acre Fund,6,2013,29oct2011
,1,One Acre Fund,6,2013,17-Nov-11
,1,One Acre Fund,6,2013,15-Nov-11
,1,One Acre Fund,6,2013,08-Feb-12
,1,One Acre Fund,5,2013,07-Feb-12
,1,One Acre Fund,6,2013,05-Nov-11
,1,One Acre Fund,7,2013,08-Nov-11
,1,One Acre Fund,7,2013,27-Nov-11
,1,One Acre Fund,7,2013,25oct2011
,1,One Acre Fund,6,2013,07-Feb-12
,1,One Acre Fund,10,2013,24oct2011
,1,One Acre Fund,5,2013,08-Feb-12
,1,One Acre Fund,5,2013,15-Nov-11
,1,One Acre Fund,6,2013,18-Feb-12
,1,One Acre Fund,6,2013,25oct2011
,1,One Acre Fund,6,2013,22-Nov-11
,1,One Acre Fund,5,2013,17may2013
,1,One Acre Fund,6,2013,11-Nov-11
,1,One Acre Fund,10,2013,01-Nov-11
,1,One Acre Fund,6,2013,11-Nov-11
,1,One Acre Fund,7,2013,14-Nov-11
,1,One Acre Fund,5,2013,02-Nov-11
,1,One Acre Fund,6,2013,16-Feb-12
,1,One Acre Fund,10,2013,15-Nov-11
,1,One Acre Fund,5,2013,26oct2011
,1,One Acre Fund,5,2013,31oct2011
,1,One Acre Fund,7,2013,18-Feb-12
,1,One Acre Fund,7,2013,19-Nov-11
,1,One Acre Fund,5,2013,18-Nov-11
,1,One Acre Fund,11,2011,02-Nov-11
,1,One Acre Fund,7,2013,18-Nov-11
,1,One Acre Fund,7,2013,09-Feb-12
,1,One Acre Fund,5,2013,08-Nov-11
,1,One Acre Fund,6,2013,07-Nov-11
,1,One Acre Fund,5,2013,29oct2011
,1,One Acre Fund,5,2013,02-Nov-11
,1,One Acre Fund,6,2013,04-Nov-11
,1,One Acre Fund,5,2013,16-Nov-11
,1,One Acre Fund,6,2013,16-Nov-11
,1,One Acre Fund,6,2013,07-Nov-11
,1,One Acre Fund,7,2013,18-Nov-11
,1,One Acre Fund,7,2013,10-Nov-11
,1,One Acre Fund,6,2013,16-Nov-11
,1,One Acre Fund,7,2013,29oct2011
,1,One Acre Fund,6,2013,16-Nov-11
,1,One Acre Fund,5,2013,10-Feb-12
,1,One Acre Fund,7,2013,15-Feb-12
,1,One Acre Fund,5,2013,22-Nov-11
,1,One Acre Fund,6,2013,31oct2011
,1,One Acre Fund,5,2013,11-Nov-11
,1,One Acre Fund,4,2015,17-Feb-10
,1,One Acre Fund,7,2013,24oct2011
,1,One Acre Fund,5,2013,16-Nov-11
,1,One Acre Fund,6,2013,28oct2011
,1,One Acre Fund,7,2013,14-Nov-11
,1,One Acre Fund,10,2013,25oct2011
,1,One Acre Fund,6,2013,07-Feb-12
,1,One Acre Fund,6,2013,28oct2011
,1,One Acre Fund,7,2013,03-Nov-11
,1,One Acre Fund,5,2013,12-Nov-11
,1,One Acre Fund,6,2013,07-Feb-12
,1,One Acre Fund,6,2013,11-Nov-11
,1,One Acre Fund,5,2013,05-Nov-11
,1,One Acre Fund,4,2015,18-Feb-10
,1,One Acre Fund,5,2013,16-Nov-11
,1,One Acre Fund,5,2013,01-Nov-11
,1,One Acre Fund,6,2013,18-Feb-12
,1,One Acre Fund,5,2013,16-Feb-12
,1,One Acre Fund,5,2013,03-Nov-11
,1,One Acre Fund,7,2013,11-Feb-12
,1,One Acre Fund,6,2013,27-Nov-11
,1,One Acre Fund,5,2013,04-Nov-11
,1,One Acre Fund,6,2013,02-Nov-11
,1,One Acre Fund,4,2015,17-Feb-10
,1,One Acre Fund,6,2013,27-Nov-11
,1,One Acre Fund,6,2013,08-Nov-11
,1,One Acre Fund,7,2013,27-Nov-11
,1,One Acre Fund,7,2013,03-Nov-11
,1,One Acre Fund,6,2013,12-Nov-11
,1,One Acre Fund,5,2013,28oct2011
,1,One Acre Fund,5,2013,16-Nov-11
,1,One Acre Fund,6,2013,12-Nov-11
,1,One Acre Fund,5,2013,29oct2011
,1,One Acre Fund,5,2013,12-Nov-11
,1,One Acre Fund,5,2013,13may2013
,1,One Acre Fund,6,2013,16-Feb-12
,1,One Acre Fund,6,2013,11-Nov-11
,1,One Acre Fund,5,2013,02-Nov-11
,1,One Acre Fund,5,2013,18-Nov-11
,1,One Acre Fund,7,2013,11-Feb-12
,1,One Acre Fund,4,2015,17-Feb-10
,1,One Acre Fund,6,2013,02-Nov-11
,1,One Acre Fund,7,2013,24oct2011
,1,One Acre Fund,7,2013,12-Nov-11
,1,One Acre Fund,6,2013,09-Feb-12
,1,One Acre Fund,7,2013,09-Nov-11
,1,One Acre Fund,6,2013,15-Nov-11
,1,One Acre Fund,6,2013,17-Nov-11
,1,One Acre Fund,6,2013,25oct2011
,1,One Acre Fund,5,2013,29oct2011
,1,One Acre Fund,5,2013,12-Nov-11
,1,One Acre Fund,7,2013,03-Nov-11
,1,One Acre Fund,6,2013,24oct2011
,1,One Acre Fund,6,2013,02-Nov-11
,1,One Acre Fund,5,2013,11-Nov-11
,1,One Acre Fund,6,2013,17-Nov-11
,1,One Acre Fund,6,2013,28oct2011
,1,One Acre Fund,6,2013,14-Feb-12
,1,One Acre Fund,6,2013,27-Nov-11
,1,One Acre Fund,5,2013,08-Nov-11
,1,One Acre Fund,5,2013,15-Feb-12
,1,One Acre Fund,6,2013,12-Nov-11
,1,One Acre Fund,7,2013,15-Nov-11
,1,One Acre Fund,7,2013,16-Nov-11
,1,One Acre Fund,10,2013,07-Nov-11
,1,One Acre Fund,4,2015,18-Feb-10
,1,One Acre Fund,7,2013,09-Nov-11
,1,One Acre Fund,5,2013,25oct2011
,1,One Acre Fund,6,2014,28oct2011
,1,One Acre Fund,4,2015,18-Feb-10
,1,One Acre Fund,7,2013,17-Nov-11
,1,One Acre Fund,5,2013,25oct2011
,1,One Acre Fund,7,2013,05-Nov-11
,1,One Acre Fund,11,2011,02-Nov-11
,1,One Acre Fund,6,2013,01-Nov-11
,1,One Acre Fund,7,2013,18-Feb-12
,1,One Acre Fund,6,2013,08-Nov-11
,1,One Acre Fund,5,2013,26oct2011
,1,One Acre Fund,6,2013,17-Feb-12
,1,One Acre Fund,6,2013,07-Nov-11
,1,One Acre Fund,5,2013,20oct2011
,1,One Acre Fund,6,2013,31oct2011
,1,One Acre Fund,5,2013,10-Nov-11
,1,One Acre Fund,6,2013,31oct2011
,1,One Acre Fund,5,2013,29oct2011
,1,One Acre Fund,6,2013,25oct2011
,1,One Acre Fund,5,2013,28oct2011
,1,One Acre Fund,5,2013,15-Feb-12
,1,One Acre Fund,5,2013,29oct2011
,1,One Acre Fund,5,2013,13-Feb-12
,1,One Acre Fund,5,2013,11-Nov-11
,1,One Acre Fund,6,2013,10-Feb-12
,1,One Acre Fund,5,2013,17may2013
,1,One Acre Fund,7,2013,16-Nov-11
,1,One Acre Fund,5,2013,18-Nov-11
,1,One Acre Fund,6,2013,12-Nov-11
,1,One Acre Fund,7,2013,03-Nov-11
,1,One Acre Fund,6,2013,24oct2011
,1,One Acre Fund,4,2015,15-Feb-10
,1,One Acre Fund,9,2013,05-Nov-11
,1,One Acre Fund,6,2013,08-Nov-11
,1,One Acre Fund,7,2013,18-Nov-11
,1,One Acre Fund,5,2013,15-Feb-12
,1,One Acre Fund,7,2013,11-Feb-12
,1,One Acre Fund,10,2013,12-Nov-11
,1,Bungoma,6,2015,23-Jun-15
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,6,2015,30-Jun-15
,1,Bungoma,6,2015,25-Jun-15
,1,Bungoma,4,2015,23-Feb-11
,1,Bungoma,6,2015,23-Jun-15
,1,Bungoma,4,2015,28-Feb-11
,1,Bungoma,6,2015,24-Jun-15
,1,Bungoma,6,2015,23-Jun-15
,1,Bungoma,6,2015,30-Jun-15
,1,Bungoma,4,2015,01mar2011
,1,Bungoma,6,2015,04-Jun-15
,1,Bungoma,6,2015,03-Jun-15
,1,Bungoma,4,2015,28-Feb-11
,1,Bungoma,6,2015,20-Jun-15
,1,Bungoma,6,2015,19-Jun-15
,1,Bungoma,4,2015,21-Feb-11
,1,Bungoma,6,2015,23-Jun-15
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,4,2015,19-Feb-11
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,3,2015,28mar2011
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,4,2015,21-Feb-11
,1,Bungoma,6,2015,04-Jun-15
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,3,2015,28mar2011
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,6,2015,19-Jun-15
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,6,2015,16-Jun-15
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,4,2015,28-Feb-11
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,4,2015,22-Feb-11
,1,Bungoma,4,2015,05may2014
,1,Bungoma,6,2015,23-Jun-15
,1,Bungoma,6,2015,18-Jun-15
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,3,2015,28mar2011
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,3,2015,24-Feb-11
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,4,2015,11-Feb-11
,1,Bungoma,6,2015,15-Jun-15
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,6,2015,
,1,Bungoma,6,2015,04-Jun-15
,1,Bungoma,3,2015,25-Feb-11
,1,Bungoma,3,2015,28mar2011
,1,Bungoma,4,2015,28-Feb-11
,1,Bungoma,6,2015,03-Jun-15
,1,Bungoma,6,2015,15-Jun-15
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,6,2015,30-Jun-15
,1,Bungoma,3,2015,28mar2011
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,6,2015,16-Jun-15
,1,Bungoma,6,2015,23-Jun-15
,1,Bungoma,4,2015,15-Apr-15
,1,Bungoma,4,2015,21-Feb-11
,1,Bungoma,6,2015,19-Jun-15
,1,Bungoma,6,2015,18-Jun-15
,1,Bungoma,6,2015,23-Jun-15
,1,Bungoma,6,2015,17-Jun-15
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,6,2015,30-Jun-15
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,3,2015,28mar2011
,1,Bungoma,6,2015,15-Jun-15
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,3,2015,28mar2011
,1,Bungoma,3,2015,28mar2011
,1,Bungoma,6,2015,17-Jun-15
,1,Bungoma,4,2015,15-Feb-11
,1,Bungoma,6,2015,24-Jun-15
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,4,2015,21-Feb-11
,1,Bungoma,3,2015,28mar2011
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,4,2015,14-Feb-11
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,6,2015,17-Jun-15
,1,Bungoma,4,2015,21-Feb-11
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,6,2015,15-Jun-15
,1,Bungoma,6,2015,23-Jun-15
,1,Bungoma,3,2015,21-Feb-11
,1,Bungoma,6,2015,
,1,Bungoma,4,2015,28mar2011
,1,Bungoma,4,2015,14-Feb-11
,1,Bungoma,4,2015,15-Feb-11
,1,Bungoma,6,2015,16-Jun-15
,1,Bungoma,4,2015,18-Feb-11
,1,Bungoma,6,2015,25-Jun-15
,1,Bungoma,6,2015,23-Jun-15
,1,Bungoma,6,2015,17-Jun-15
,1,Bungoma,6,2015,17-Jun-15
,1,Bungoma,4,2015,16-Feb-11
,1,Bungoma,6,2015,23-Jun-15
,1,Bungoma,6,2015,19-Jun-15
,1,Bungoma,4,2015,21-Feb-11
