ID,cem301_attendees_total,cem0_prgrm,month,year,country
,71,KBK3,4,2013,2
,39,KBK3,4,2013,2
,42,KBK3,4,2013,2
,59,KBK3,4,2013,2
,32,KBK3,4,2013,2
,25,KBK3,4,2013,2
,41,KBK3,4,2013,2
,36,KBK,4,2013,2
,22,KBK3,4,2013,2
,22,KBK3,4,2013,2
,40,KBK3,4,2013,2
,39,KBK3,4,2013,2
,31,KBK3,4,2013,2
,44,KBK3,4,2013,2
,44,KBK3,4,2013,2
,102,KBK3,4,2013,2
,48,KBK3,4,2013,2
,39,KBK2,4,2013,2
,86,KBK3,4,2013,2
,33,KBK3,4,2013,2
,61,KBK3,4,2013,2
,37,KBK3,4,2013,2
,56,KBK3,4,2013,2
,33,KBK3,4,2013,2
,32,KBK3,4,2013,2
,41,KBK3,5,2013,2
,58,KBK3,5,2013,2
