id,s206_cl_dispensed,s208_dispprob,s209_dispprob_cas_padlk,s210_dispprob_tnk_vlv,s211_dispprob_stker_tag_paint,s212_nut,month_survey,year_survey,s009_country,s011_prgrm
,1,0,,,,,,2015,3,Zomba 2
,1,0,,,,,,2015,3,Zomba 2
,1,0,,,,,,2016,3,Zomba 2
,1,0,,,,,,2015,3,Zomba 2
,1,0,,,,,,2015,3,Zomba 2
,1,0,,,,,,2015,3,Zomba 2
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,0,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,0,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,0,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,0,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2017,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,0,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2015,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,1,0,,,,,,2016,3,Zomba 3
,,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,0,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,0,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2015,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,0,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2016,3,Zomba 4
,1,0,,,,,,2017,3,Zomba 4
