ID,vcs201_attendees_total,vcs011_prgrm,month,year,country
,50,MFW,10,2014,2
,50,MFW,10,2014,2
,44,MFW,10,2014,2
,56,MFW,10,2014,2
,71,MFW,10,2014,2
,26,MFW,10,2014,2
,51,MFW,10,2014,2
,41,MFW,10,2014,2
,74,MFW,10,2014,2
,35,MFW,10,2014,2
,70,MFW,10,2014,2
,159,MFW,10,2014,2
,41,MFW,10,2014,2
,58,MFW,10,2014,2
,49,MFW,10,2014,2
,44,MFW,10,2014,2
,33,MFW,10,2014,2
,27,MFW,10,2014,2
,71,MFW,10,2014,2
,41,MFW,10,2014,2
,104,MFW,10,2014,2
,56,MFW,10,2014,2
,52,MFW,10,2014,2
,47,MFW,10,2014,2
,74,MFW,10,2014,2
,49,MFW,10,2014,2
,45,MFW,10,2014,2
,41,MFW,10,2014,2
,36,MFW,10,2014,2
,35,MFW,10,2014,2
,70,MFW,10,2014,2
,55,MFW,10,2014,2
,34,MFW,10,2014,2
,31,MFW,10,2014,2
,57,MFW,10,2014,2
,37,MFW,10,2014,2
,52,MFW,10,2014,2
,26,MFW,10,2014,2
,35,MFW,10,2014,2
,39,MFW,10,2014,2
,34,MFW,10,2014,2
,35,MFW,10,2014,2
,34,MFW,10,2014,2
,63,MFW,10,2014,2
,52,MFW,10,2014,2
,36,MFW,10,2014,2
,29,MFW,10,2014,2
,35,MFW,10,2014,2
,57,MFW,10,2014,2
,98,MFW,10,2014,2
,61,MFW,10,2014,2
,80,MFW,10,2014,2
,34,MFW,10,2014,2
,80,MFW,10,2014,2
,94,MFW,10,2014,2
,41,MFW,10,2014,2
,46,MFW,10,2014,2
,26,MFW,10,2014,2
,37,MFW,10,2014,2
,68,MFW,10,2014,2
,72,MFW,10,2014,2
,45,MFW,10,2014,2
,36,MFW,10,2014,2
,45,MFW,10,2014,2
,35,MFW,10,2014,2
,38,MFW,10,2014,2
,48,MFW,10,2014,2
,71,MFW,10,2014,2
,33,MFW,10,2014,2
,60,MFW,10,2014,2
,78,MFW,10,2014,2
,44,MFW,10,2014,2
,35,MFW,10,2014,2
,57,MFW,10,2014,2
,70,MFW,10,2014,2
,52,MFW,10,2014,2
,66,MFW,10,2014,2
,46,MFW,10,2014,2
,49,MFW,10,2014,2
,38,MFW,10,2014,2
,57,MFW,10,2014,2
,36,MFW,10,2014,2
,55,MFW,10,2014,2
,59,MFW,10,2014,2
,27,MFW,10,2014,2
,40,MFW,10,2014,2
,39,MFW,10,2014,2
,60,MFW,10,2014,2
,61,MFW,10,2014,2
,37,MFW,10,2014,2
,49,MFW,10,2014,2
,43,MFW,10,2014,2
,63,MFW,10,2014,2
,71,MFW,10,2014,2
,40,MFW,10,2014,2
,79,MFW,10,2014,2
,36,MFW,10,2014,2
,38,MFW,10,2014,2
,51,MFW,10,2014,2
,69,MFW,10,2014,2
,43,MFW,10,2014,2
,54,MFW,10,2014,2
,34,MFW,10,2014,2
,45,MFW,10,2014,2
,74,MFW,10,2014,2
,42,MFW,10,2014,2
,83,MFW,10,2014,2
,56,MFW,10,2014,2
,36,MFW,10,2014,2
,23,MFW,10,2014,2
,64,MFW,10,2014,2
,44,MFW,10,2014,2
,55,MFW,10,2014,2
,38,MFW,10,2014,2
,97,MFW,10,2014,2
,85,MFW,10,2014,2
,71,MFW,10,2014,2
,67,MFW,10,2014,2
,76,MFW,10,2014,2
,125,MFW,10,2014,2
,48,MFW,10,2014,2
,55,MFW,10,2014,2
,54,MFW,10,2014,2
,36,MFW,10,2014,2
,32,MFW,10,2014,2
,62,MFW,10,2014,2
,70,MFW,10,2014,2
,48,MFW,10,2014,2
,38,MFW,10,2014,2
,35,MFW,10,2014,2
,41,MFW,10,2014,2
,26,MFW,10,2014,2
,46,MFW,10,2014,2
,45,MFW,10,2014,2
,53,MFW,10,2014,2
,33,MFW,10,2014,2
,49,MFW,10,2014,2
,42,MFW,10,2014,2
,73,MFW,10,2014,2
,102,MFW,10,2014,2
,64,MFW,10,2014,2
,40,MFW,10,2014,2
,36,MFW,10,2014,2
,46,MFW,10,2014,2
,52,MFW,10,2014,2
,73,MFW,10,2014,2
,45,MFW,10,2014,2
,65,MFW,10,2014,2
,108,MFW,10,2014,2
,88,MFW,10,2014,2
,63,MFW,10,2014,2
,86,MFW,10,2014,2
,60,MFW,10,2014,2
,30,MFW,10,2014,2
,74,MFW,10,2014,2
,50,MFW,10,2014,2
,35,MFW,10,2014,2
,49,MFW,10,2014,2
,41,MFW,10,2014,2
,34,MFW,10,2014,2
,56,MFW,10,2014,2
,32,MFW,10,2014,2
,42,MFW,10,2014,2
,71,MFW,10,2014,2
,35,MFW,10,2014,2
,60,MFW,10,2014,2
,53,MFW,10,2014,2
,36,MFW,10,2014,2
,55,MFW,10,2014,2
,31,MFW,10,2014,2
,33,MFW,10,2014,2
,38,MFW,10,2014,2
,36,MFW,10,2014,2
,50,MFW,10,2014,2
,34,MFW,10,2014,2
,40,MFW,10,2014,2
,114,MFW,10,2014,2
,72,MFW,10,2014,2
,73,MFW,10,2014,2
,53,MFW,10,2014,2
,42,MFW,10,2014,2
,53,MFW,10,2014,2
,75,MFW,10,2014,2
,48,MFW,10,2014,2
,52,MFW,10,2014,2
,96,MFW,10,2014,2
,34,MFW,10,2014,2
,70,MFW,10,2014,2
,48,MFW,10,2014,2
,49,MFW,10,2014,2
,68,MFW,10,2014,2
,31,MFW,10,2014,2
,72,MFW,10,2014,2
,24,MFW,10,2014,2
,50,MFW,10,2014,2
,47,MFW,10,2014,2
,66,MFW,10,2014,2
,52,MFW,10,2014,2
,52,MFW,10,2014,2
,32,MFW,10,2014,2
,999,MFW,10,2014,2
,47,MFW,10,2014,2
,45,MFW,10,2014,2
,37,MFW,10,2014,2
,46,MFW,10,2014,2
,43,MFW,10,2014,2
,113,MFW,10,2014,2
,48,MFW,10,2014,2
,61,MFW,10,2014,2
,100,MFW,10,2014,2
,31,MFW,10,2014,2
,63,MFW,10,2014,2
,81,MFW,10,2014,2
,48,MFW,10,2014,2
,49,MFW,10,2014,2
,42,MFW,10,2014,2
,74,MFW,10,2014,2
,47,MFW,10,2014,2
,68,MFW,10,2014,2
,45,MFW,10,2014,2
,67,MFW,10,2014,2
,74,MFW,10,2014,2
,44,MFW,10,2014,2
,49,MFW,10,2014,2
,29,MFW,10,2014,2
,36,MFW,10,2014,2
,92,MFW,10,2014,2
,49,MFW,10,2014,2
,30,MFW,10,2014,2
,25,MFW,10,2014,2
,53,MFW,10,2014,2
,27,MFW,10,2014,2
,97,MFW,10,2014,2
,45,MFW,10,2014,2
,33,MFW,10,2014,2
,37,SRK,10,2014,2
,29,SRK,10,2014,2
,51,SRK,10,2014,2
,24,SRK,10,2014,2
,35,SRK,10,2014,2
,52,SRK,10,2014,2
,41,SRK,10,2014,2
,32,SRK,10,2014,2
,27,SRK,10,2014,2
,30,SRK,10,2014,2
,28,SRK,10,2014,2
,45,SRK,10,2014,2
,29,SRK,10,2014,2
,25,SRK,10,2014,2
,37,MFW,10,2014,2
,24,SRK,10,2014,2
,21,SRK,10,2014,2
,20,SRK,10,2014,2
,41,MBL,10,2014,2
,27,SRK,10,2014,2
,28,SRK,10,2014,2
,25,SRK,10,2014,2
,36,SRK,10,2014,2
,26,SRK,10,2014,2
,19,SRK,10,2014,2
,23,SRK,10,2014,2
,21,SRK,10,2014,2
,69,SRK,10,2014,2
,36,SRK,10,2014,2
,39,SRK,10,2014,2
,25,SRK,10,2014,2
,30,SRK,10,2014,2
,32,SRK,10,2014,2
,50,SRK,10,2014,2
,38,SRK,10,2014,2
,30,SRK,10,2014,2
,47,SRK,10,2014,2
,21,SRK,10,2014,2
,29,SRK,10,2014,2
,23,SRK,10,2014,2
,24,SRK,10,2014,2
,23,SRK,10,2014,2
,24,SRK,10,2014,2
,31,SRK,10,2014,2
,28,SRK,10,2014,2
,30,SRK,10,2014,2
,25,SRK,10,2014,2
,25,SRK,10,2014,2
,43,SRK,10,2014,2
,49,SRK,10,2014,2
,19,SRK,10,2014,2
,51,SRK,10,2014,2
,31,SRK,10,2014,2
,41,SRK,10,2014,2
,69,SRK,10,2014,2
,23,SRK,10,2014,2
,27,SRK,10,2014,2
,33,SRK,10,2014,2
,42,SRK,10,2014,2
,30,SRK,10,2014,2
,32,SRK,10,2014,2
,28,SRK,10,2014,2
,19,SRK,10,2014,2
,26,SRK,10,2014,2
,25,SRK,10,2014,2
,42,SRK,10,2014,2
,24,SRK,10,2014,2
,37,SRK,10,2014,2
,54,SRK,10,2014,2
,26,SRK,10,2014,2
,35,SRK,10,2014,2
,49,SRK,10,2014,2
,27,SRK,10,2014,2
,31,SRK,10,2014,2
,49,SRK,10,2014,2
,28,SRK,10,2014,2
,43,SRK,10,2014,2
,22,SRK,10,2014,2
,22,SRK,10,2014,2
,62,SRK,10,2014,2
,39,SRK,10,2014,2
,39,SRK,10,2014,2
,33,SRK,10,2014,2
,31,SRK,10,2014,2
,31,SRK,10,2014,2
,40,SRK,10,2014,2
,38,SRK,10,2014,2
,46,SRK,10,2014,2
,14,SRK,10,2014,2
