id,cr011_prgrm,total_chl_used,total_period_day,total_period_30day,avrg_30day_usage,avrg_30day_usage_litres,num_of_Deliveries,Jerrican_delivered,date_of_first_delivery,date_of_last_delivery,month,year,country
,KBK3,21,810,27,0.7777778,3.888889,7,25,06-Mar-14,24-Mei-16,5,2016,2
,KBK3,22,815,27.16667,0.8098159,4.04908,7,26,07-Mar-14,30-Mei-16,5,2016,2
,KBK3,16,686,22.86667,0.6997085,3.498542,7,24,05-Mar-14,30-Mei-16,5,2016,2
,KBK3,17.7,688,22.93333,0.7718024,3.859012,7,25,05-Mar-14,30-Mei-16,5,2016,2
,KBK3,25,806,26.86667,0.9305211,4.652606,8,29,03-Mar-14,17-Mei-16,5,2016,2
,KBK3,14,434,14.46667,0.967742,4.83871,5,18,10-Mar-15,17-Mei-16,5,2016,2
,KBK3,23,610,20.33333,1.131148,5.655737,8,27,04-Mar-14,17-Mei-16,5,2016,2
,KBK3,14.5,680,22.66667,0.6397059,3.198529,7,22,03-Mar-14,17-Mei-16,5,2016,2
,KBK3,18,713,23.76667,0.7573633,3.786816,6,21,04-Jun-14,17-Mei-16,5,2016,2
,KBK3,20,704,23.46667,0.8522727,4.261364,7,22,13-Jun-14,17-Mei-16,5,2016,2
,KBK3,20,713,23.76667,0.8415147,4.207573,6,23,04-Jun-14,17-Mei-16,5,2016,2
,KBK3,14,588,19.6,0.7142857,3.571428,6,21,04-Jun-14,17-Mei-16,5,2016,2
,KBK3,19.3,807,26.9,0.7174721,3.58736,7,23,03-Mar-14,18-Mei-16,5,2016,2
,KBK3,13,680,22.66667,0.5735294,2.867647,6,21,03-Mar-14,17-Mei-16,5,2016,2
,KBK3,17.3,807,26.9,0.6431227,3.215613,6,21,03-Mar-14,18-Mei-16,5,2016,2
,KBK3,12,588,19.6,0.6122449,3.061224,6,19,04-Jun-14,17-Mei-16,5,2016,2
,KBK3,16,804,26.8,0.597015,2.985075,6,20,07-Mar-14,19-Mei-16,5,2016,2
,KBK3,11,584,19.46667,0.5650685,2.825342,5,18,13-Jun-14,19-Mei-16,5,2016,2
,KBK3,16,706,23.53333,0.6798867,3.399434,5,19,13-Jun-14,19-Mei-16,5,2016,2
,KBK3,15,714,23.8,0.6302521,3.151261,5,18,06-Jun-14,20-Mei-16,5,2016,2
,KBK3,19,807,26.9,0.7063197,3.531599,7,23,05-Mar-14,20-Mei-16,5,2016,2
,KBK3,18,680,22.66667,0.7941177,3.970588,7,26,05-Mar-14,20-Mei-16,5,2016,2
,KBK3,14,587,19.56667,0.7155025,3.577513,5,16,06-Jun-14,14-Jan-16,1,2016,2
,KBK3,18,679,22.63333,0.7952872,3.976436,6,22,06-Mar-14,14-Jan-16,1,2016,2
,KBK3,16,582,19.4,0.8247423,4.123711,6,24,15-Jun-14,20-Mei-16,5,2016,2
,KBK3,16,683,22.76667,0.7027819,3.513909,7,24,06-Mar-14,20-Mei-16,5,2016,2
