ID,t011_prgrm,t311_wpt_pass,t313_wpt_fail,t301_wpt_flow_rate,t302_landowner_personality,t302a_rep_WSB_talkedto,t302b_rep_WSB_accepted_disp,t310_wpt_drinking_water,t303b_turbitube_100ntu,t303_turbidity_wet,t304_turbidity_dry,t305b_flow_how_many_months,avg_users,t311_wpt_pass,t009_country,month,year
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,1,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 1,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,1,1,8,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,1,3,3,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,3,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 4,0,.s,1,.s,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 4,0,.s,1,.s,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,4,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,2,3,3,,,2,1,2013
,Kibuku 4,0,,0,1,,.s,,.s,2,3,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 4,0,.s,1,.s,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,2,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Manafwa,0,.s,1,1,,.s,,.s,2,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,4,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 4,0,,0,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 4,0,,0,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,,0,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Manafwa,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Manafwa,0,,0,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 4,0,,0,0,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 4,0,,0,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,1,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,,0,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,1,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,.s,,.s,,.s,1,1,9,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 1,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,,0,.s,,.s,,.s,1,1,9,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,3,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,3,,,2,1,2013
,Kibuku 4,0,.s,1,.s,,.s,,.s,1,1,9,,,2,1,2013
,Kibuku 4,0,,0,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,3,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,1,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 4,0,.s,1,.s,,.s,,.s,1,1,9,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,1,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,1,1,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,9,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,,0,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,9,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,.s,,.s,,.s,2,2,9,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,.s,,.s,,.s,1,1,9,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,.s,,.s,,.s,3,3,9,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,.s,,.s,,.s,1,1,9,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 1,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,1,1,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,2,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Mbale,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2014
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,1,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 1,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,4,,,2,1,2013
,Kibuku 3,0,,0,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,1,1,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,2,1,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,4,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,1,1,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 4,0,,0,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,,0,1,,.s,,.s,2,1,5,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,1,7,,,2,1,2013
,Kibuku 3,0,.s,1,.s,,.s,,.s,1,1,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,,0,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,3,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,1,1,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,1,1,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,1,1,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,1,1,6,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 3,0,.s,1,1,,.s,,.s,3,3,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,5,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,2,2,6,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,7,,,2,1,2013
,Kibuku 4,0,.s,1,1,,.s,,.s,3,3,8,,,2,1,2013
