Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Choronok Greenfield,004-007-GR56,0,private,STH ONLY,OPEN,90,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Taabet Hills,004-007-HI01,0,private,STH ONLY,OPEN,184,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kiramwok,004-007-HI15,0,public,STH ONLY,OPEN,412,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Irwaga,004-007-IR01,0,public,STH ONLY,OPEN,230,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Ivyana,004-007-IV01,0,private,STH ONLY,OPEN,216,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Jonches Aca,004-007-JO01,0,private,STH ONLY,OPEN,251,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Jonjo Star,004-007-JO03,0,missing,STH ONLY,OPEN,46,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Jobes Academy,004-007-JO53,0,private,STH ONLY,OPEN,120,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Judea Academy,004-007-JU01,0,private,STH ONLY,OPEN,199,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Junior Amb,004-007-JU02,0,private,STH ONLY,OPEN,161,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kamogoro Mission,004-007-KA01,0,missing,STH ONLY,OPEN,82,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kabungut,004-007-KA02,0,public,STH ONLY,OPEN,481,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kabusare,004-007-KA03,0,public,STH ONLY,OPEN,281,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kamobiriri,004-007-KA05,0,public,STH ONLY,OPEN,367,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kamogoso Pry,004-007-KA06,0,public,STH ONLY,OPEN,1012,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kamoyo,004-007-KA07,0,public,STH ONLY,OPEN,103,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kapkesiego,004-007-KA09,0,public,STH ONLY,OPEN,206,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kapkikorwet,004-007-KA10,0,public,STH ONLY,OPEN,386,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kaplelach B,004-007-KA13,0,public,STH ONLY,OPEN,280,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kapnariet,004-007-KA15,0,public,STH ONLY,OPEN,421,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kapsigowo,004-007-KA16,0,public,STH ONLY,OPEN,257,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kapsimbiri,004-007-KA17,0,public,STH ONLY,OPEN,460,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kapsimotwo,004-007-KA18,0,public,STH ONLY,OPEN,463,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kapsoito,004-007-KA20,0,public,STH ONLY,OPEN,399,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kapkoros Junior,004-007-KA21,0,private,STH ONLY,OPEN,143,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kaptetgot,004-007-KA24,0,public,STH ONLY,OPEN,489,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kaptorogo,004-007-KA25,0,public,STH ONLY,OPEN,468,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kaptilolwa,004-007-KA27,0,public,STH ONLY,OPEN,229,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kapkors,004-007-KA54,0,public,STH ONLY,OPEN,133,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kapcheluch B,004-007-KA58,0,public,STH ONLY,OPEN,231,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kecheiyat,004-007-KE01,0,public,STH ONLY,OPEN,421,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kelyot,004-007-KE02,0,public,STH ONLY,OPEN,325,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kibochi,004-007-KI01,0,public,STH ONLY,OPEN,351,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kimargis,004-007-KI02,0,public,STH ONLY,OPEN,230,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Msingi Mwema,004-007-KI05,0,private,STH ONLY,OPEN,0,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kipkebe Precious,004-007-KI06,0,private,STH ONLY,OPEN,236,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kiplelji,004-007-KI07,0,public,STH ONLY,OPEN,423,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kiplokyi,004-007-KI08,0,public,STH ONLY,OPEN,454,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kiptewit,004-007-KI12,0,public,STH ONLY,OPEN,223,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kiptogoch,004-007-KI13,0,public,STH ONLY,OPEN,195,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kiriswo,004-007-KI14,0,public,STH ONLY,OPEN,308,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kitaima,004-007-KI17,0,public,STH ONLY,OPEN,460,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kitoben,004-007-KI18,0,public,STH ONLY,OPEN,557,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kimangora,004-007-KI19,0,public,STH ONLY,OPEN,325,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kipkoi,004-007-KI20,0,private,STH ONLY,OPEN,234,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kitwek Aca,004-007-KI59,0,missing,STH ONLY,OPEN,275,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Koisomoi,004-007-KO01,0,public,STH ONLY,OPEN,459,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Koma -Tengecha,004-007-KO02,0,public,STH ONLY,OPEN,188,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Kwemkab Ilet,004-007-KW01,0,public,STH ONLY,OPEN,385,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Lawi,004-007-LA02,0,private,STH ONLY,OPEN,212,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Loswet,004-007-LO01,0,private,STH ONLY,OPEN,121,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Maaset,004-007-MA01,0,public,STH ONLY,OPEN,316,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Magenji,004-007-MA02,0,public,STH ONLY,OPEN,170,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Manyatta,004-007-MA03,0,public,STH ONLY,OPEN,481,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Matarmat,004-007-MA06,0,public,STH ONLY,OPEN,262,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Menet,004-007-ME01,0,public,STH ONLY,OPEN,243,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Merigi,004-007-ME02,0,private,STH ONLY,OPEN,413,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Menet Christian,004-007-ME04,0,private,STH ONLY,OPEN,127,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Moburo,004-007-MO01,0,public,STH ONLY,OPEN,253,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Mogindo,004-007-MO03,0,public,STH ONLY,OPEN,372,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Mogoiwet,004-007-MO04,0,public,STH ONLY,OPEN,377,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Mondoiywet,004-007-MO05,0,public,STH ONLY,OPEN,387,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Mononwet,004-007-MO06,0,public,STH ONLY,OPEN,176,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Morit,004-007-MO07,0,public,STH ONLY,OPEN,563,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Motigo,004-007-MO09,0,public,STH ONLY,OPEN,565,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Motoimet,004-007-MO10,0,public,STH ONLY,OPEN,295,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Motumboru,004-007-MO11,0,public,STH ONLY,OPEN,220,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Mogoiwet Aca,004-007-MO12,0,missing,STH ONLY,OPEN,101,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Mugango,004-007-MU01,0,public,STH ONLY,OPEN,143,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Ndaraweta,004-007-ND01,0,public,STH ONLY,OPEN,406,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Ngomwet,004-007-NG03,0,public,STH ONLY,OPEN,261,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Njeriah,004-007-NJ01,0,public,STH ONLY,OPEN,444,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Nyabongo,004-007-NY01,0,public,STH ONLY,OPEN,151,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Nyongeres,004-007-NY02,0,public,STH ONLY,OPEN,292,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Nyangorongo,004-007-NY04,0,public,STH ONLY,OPEN,76,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Olmotonyi,004-007-OL01,0,public,STH ONLY,OPEN,322,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Raiya,004-007-RA01,0,public,STH ONLY,OPEN,275,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Revival,004-007-RE01,0,private,STH ONLY,OPEN,83,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Royal Toomas,004-007-RO02,0,private,STH ONLY,OPEN,464,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Saparet,004-007-SA02,0,public,STH ONLY,OPEN,190,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Salaik Pri,004-007-SA04,0,public,STH ONLY,OPEN,250,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Salaik Academy,004-007-SA05,0,private,STH ONLY,OPEN,103,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Samaria,004-007-SA06,0,public,STH ONLY,OPEN,199,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Samoei,004-007-SA07,0,missing,STH ONLY,OPEN,341,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Silibet Pry,004-007-SB01,0,private,STH ONLY,OPEN,352,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Segutiet,004-007-SE01,0,public,STH ONLY,OPEN,313,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Semoi,004-007-SE02,0,public,STH ONLY,OPEN,189,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Sergutiet,004-007-SE03,0,public,STH ONLY,OPEN,354,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Shammah,004-007-SH01,0,private,STH ONLY,OPEN,361,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Silibwet Township,004-007-SI01,0,private,STH ONLY,OPEN,284,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Sinendet,004-007-SI03,0,public,STH ONLY,OPEN,174,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Singorwet,004-007-SI04,0,public,STH ONLY,OPEN,341,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Sibaiyan Pri,004-007-SI07,0,public,STH ONLY,OPEN,340,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Skymasters,004-007-SK02,0,private,STH ONLY,OPEN,184,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Sogoet,004-007-SO01,0,public,STH ONLY,OPEN,303,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Sonokwek,004-007-SO02,0,public,STH ONLY,OPEN,481,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,St Johns,004-007-ST01,0,private,STH ONLY,OPEN,434,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Starlight Acad,004-007-ST06,0,private,STH ONLY,OPEN,111,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,St Peters,004-007-ST07,0,private,STH ONLY,OPEN,193,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,St Paul Tumoiyot,004-007-ST08,0,private,STH ONLY,OPEN,111,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Chepkochon Son,004-007-SU01,0,private,STH ONLY,OPEN,48,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Sunrise,004-007-SU02,0,private,STH ONLY,OPEN,33,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Sugutek B,004-007-SU03,0,public,STH ONLY,OPEN,290,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Suswondo,004-007-SU07,0,public,STH ONLY,OPEN,177,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Taabet Pri,004-007-TA01,0,public,STH ONLY,OPEN,746,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Tagaruto,004-007-TA02,0,public,STH ONLY,OPEN,192,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Tamason,004-007-TA03,0,private,STH ONLY,OPEN,154,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Teganda,004-007-TE01,0,public,STH ONLY,OPEN,521,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Tenwek Boarding,004-007-TE02,0,public,STH ONLY,OPEN,527,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Tenwek Day,004-007-TE03,0,public,STH ONLY,OPEN,530,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Tebeswet Igor,004-007-TE04,0,public,STH ONLY,OPEN,117,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Tirgaga,004-007-TI01,0,public,STH ONLY,OPEN,340,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Tiroto,004-007-TI02,0,public,STH ONLY,OPEN,278,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Top Achiever,004-007-TO04,0,missing,STH ONLY,OPEN,37,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Tumoiyot,004-007-TU01,0,public,STH ONLY,OPEN,242,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Tumoiyot Central,004-007-TU02,0,public,STH ONLY,OPEN,293,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Utafiti,004-007-UT54,0,private,STH ONLY,OPEN,273,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Valley View,004-007-VA01,0,private,STH ONLY,OPEN,104,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Wilko Ac,004-007-WI01,0,private,STH ONLY,OPEN,214,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Winner Sach,004-007-WI02,0,private,STH ONLY,OPEN,697,0000-00-00 00:00:00
Bomet,COUN02,Bomet Central,2012300,Central,DIV000602,Yahweh,004-007-YA54,0,private,STH ONLY,OPEN,238,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Arise And Shine,004-005-AR01,0,private,STH ONLY,OPEN,102,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Baraka Acad,004-005-BA01,0,missing,STH ONLY,OPEN,78,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Bedeket,004-005-BE51,0,public,STH ONLY,OPEN,358,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Boreintwet,004-005-BO01,0,public,STH ONLY,OPEN,300,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Bukunye Primary,004-005-BU01,0,public,missing,OPEN,754,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Central,004-005-CE01,0,public,STH ONLY,OPEN,280,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Chambori Pri,004-005-CH01,0,public,missing,OPEN,764,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Changchego Pry,004-005-CH02,0,public,missing,OPEN,392,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Chemaner Visionary,004-005-CH06,0,missing,missing,OPEN,221,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Chener Primary,004-005-CH07,0,public,missing,OPEN,635,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Chepkitwal,004-005-CH10,0,public,STH ONLY,OPEN,686,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Chebora,004-005-CH11,0,private,STH ONLY,OPEN,91,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Chebiberek,004-005-CH15,0,private,STH ONLY,OPEN,128,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Day Care Acd,004-005-DA01,0,missing,STH ONLY,OPEN,52,0000-00-00 00:00:00
Bomet,COUN02,Bomet East,2012307,Longisa,DIV000005,Eagles Acad,004-005-EA02,0,private,STH ONLY,OPEN,119,0000-00-00 00:00:00
