Zomba,Thondwe,Lambulira_Health_Centre,Binali
Zomba,Thondwe,Lambulira_Health_Centre,Chatama
Zomba,Thondwe,Lambulira_Health_Centre,Chatama
Zomba,Thondwe,Lambulira_Health_Centre,Chikumbu
Zomba,Thondwe,Lambulira_Health_Centre,Chilipo
Zomba,Thondwe,Lambulira_Health_Centre,Chilipo
Zomba,Thondwe,Lambulira_Health_Centre,Chilipo
Zomba,Thondwe,Lambulira_Health_Centre,Chilongo
Zomba,Thondwe,Lambulira_Health_Centre,Chimbalanga
Zomba,Thondwe,Lambulira_Health_Centre,Chimbalanga
Zomba,Thondwe,Lambulira_Health_Centre,Chimbalanga
Zomba,Thondwe,Lambulira_Health_Centre,Chimpeni
Zomba,Thondwe,Lambulira_Health_Centre,Chipanda
Zomba,Thondwe,Lambulira_Health_Centre,Chipanda
Zomba,Thondwe,Lambulira_Health_Centre,Chisuzi
Zomba,Thondwe,Lambulira_Health_Centre,Chisuzi
Zomba,Thondwe,Lambulira_Health_Centre,Chisuzi
Zomba,Thondwe,Lambulira_Health_Centre,Chitwanga
Zomba,Thondwe,Lambulira_Health_Centre,Chitwanga
Zomba,Thondwe,Lambulira_Health_Centre,Ganda
Zomba,Thondwe,Lambulira_Health_Centre,Kankhomba
Zomba,Thondwe,Lambulira_Health_Centre,Kapachika
Zomba,Thondwe,Lambulira_Health_Centre,Katopola
Zomba,Thondwe,Lambulira_Health_Centre,Kusapa
Zomba,Thondwe,Lambulira_Health_Centre,Kusapa
Zomba,Thondwe,Lambulira_Health_Centre,Liwago
Zomba,Thondwe,Lambulira_Health_Centre,Liwago
Zomba,Thondwe,Lambulira_Health_Centre,Malupha
Zomba,Thondwe,Lambulira_Health_Centre,Malupha
Zomba,Thondwe,Lambulira_Health_Centre,Mankhokwe
Zomba,Thondwe,Lambulira_Health_Centre,Manolo
Zomba,Thondwe,Lambulira_Health_Centre,Manolo
Zomba,Thondwe,Lambulira_Health_Centre,Manolo
Zomba,Thondwe,Lambulira_Health_Centre,Manolo
Zomba,Thondwe,Lambulira_Health_Centre,Manolo
Zomba,Thondwe,Lambulira_Health_Centre,Manolo
Zomba,Thondwe,Lambulira_Health_Centre,Mataka
Zomba,Thondwe,Lambulira_Health_Centre,Michongwe
Zomba,Thondwe,Lambulira_Health_Centre,Mkata
Zomba,Thondwe,Lambulira_Health_Centre,Mpalasa
Zomba,Thondwe,Lambulira_Health_Centre,Mtamba
Zomba,Thondwe,Lambulira_Health_Centre,Mwamadi
Zomba,Thondwe,Lambulira_Health_Centre,Mwamadi
Zomba,Thondwe,Lambulira_Health_Centre,Mwambananji
Zomba,Thondwe,Lambulira_Health_Centre,Mwanafumu
Zomba,Thondwe,Lambulira_Health_Centre,Mwanafumu
Zomba,Thondwe,Lambulira_Health_Centre,Mwenyali
Zomba,Thondwe,Lambulira_Health_Centre,Mwenyali
Zomba,Thondwe,Lambulira_Health_Centre,Mwenyali
Zomba,Thondwe,Lambulira_Health_Centre,Mwenyali
Zomba,Thondwe,Lambulira_Health_Centre,Nachuma
Zomba,Thondwe,Lambulira_Health_Centre,Nachuma
Zomba,Thondwe,Lambulira_Health_Centre,Nachuma
Zomba,Thondwe,Lambulira_Health_Centre,Nachuma
Zomba,Thondwe,Lambulira_Health_Centre,Nakhwala
Zomba,Thondwe,Lambulira_Health_Centre,Nakhwala
Zomba,Thondwe,Lambulira_Health_Centre,Nakhwala
Zomba,Thondwe,Lambulira_Health_Centre,Nakhwala
Zomba,Thondwe,Lambulira_Health_Centre,Nakhwala
Zomba,Thondwe,Lambulira_Health_Centre,Namasala
Zomba,Thondwe,Lambulira_Health_Centre,Namathiya
